,Unnamed: 0,userId,movieId,rating,timestamp
0,0,1,1177,5,978300760
1,1,1,656,3,978302109
2,2,1,903,3,978301968
3,3,1,3340,4,978300275
4,5,1,1180,3,978302268
5,6,1,1268,5,978302039
6,7,1,2736,5,978300719
7,8,1,591,4,978302268
8,10,1,592,5,978824268
9,11,1,927,4,978301752
10,12,1,2330,4,978302281
11,13,1,2850,4,978302124
12,15,1,2723,4,978302188
13,16,1,2619,3,978824268
14,17,1,1950,4,978301777
15,18,1,3037,5,978301713
16,20,1,2253,3,978302205
17,21,1,712,3,978300760
18,22,1,1251,5,978300055
19,23,1,524,5,978824195
20,25,1,48,5,978824351
21,26,1,1082,4,978301953
22,27,1,1673,4,978300055
23,28,1,1507,4,978824139
24,30,1,2226,4,978824291
25,31,1,3118,4,978300019
26,32,1,1527,4,978824330
27,33,1,585,4,978824268
28,35,1,774,4,978824291
29,36,1,1769,5,978300172
30,37,1,1010,5,978300055
31,38,1,2694,4,978302091
32,40,1,1,5,978824268
33,41,1,1893,5,978301590
34,42,1,1894,4,978301753
35,43,1,2624,4,978301570
36,45,1,1016,5,978301777
37,46,1,1017,5,978302205
38,47,1,1190,4,978300719
39,48,1,1960,5,978301619
40,50,1,3046,4,978302174
41,51,1,605,4,978301398
42,52,1,1227,4,978302091
43,53,2,1337,5,978298709
44,55,2,1500,4,978299620
45,56,2,642,3,978299351
46,57,2,2126,4,978299297
47,58,2,643,4,978299913
48,60,2,2560,3,978300051
49,61,2,1088,3,978298905
50,62,2,2848,3,978299809
51,63,2,3400,5,978298542
52,65,2,1733,3,978299941
53,66,2,1642,3,978300174
54,67,2,1196,2,978298458
55,68,2,3510,5,978298958
56,70,2,2962,4,978298434
57,71,2,1200,3,978298151
58,72,2,3037,4,978298673
59,73,2,431,2,978300174
60,75,2,3039,2,978300002
61,76,2,3040,3,978299712
62,77,2,2967,4,978298625
63,78,2,1234,3,978299120
64,80,2,290,3,978300123
65,81,2,2168,5,978299220
66,82,2,3003,4,978299120
67,83,2,891,2,978298905
68,85,2,1240,5,978298841
69,86,2,3079,5,978298652
70,87,2,1506,4,978300174
71,88,2,1274,5,978298261
72,90,2,3187,4,978299321
73,91,2,3188,2,978299839
74,92,2,3189,3,978300073
75,93,2,109,5,978298625
76,95,2,2422,3,978299966
77,96,2,1767,4,978298813
78,97,2,3403,5,978298814
79,98,2,586,4,978299773
80,100,2,3586,3,978298814
81,101,2,2784,3,978298958
82,102,2,1877,5,978298458
83,103,2,971,4,978299269
84,105,2,2790,4,978298434
85,106,2,1208,5,978298391
86,107,2,1960,4,978299773
87,108,2,512,5,978298542
88,110,2,2244,3,978299046
89,111,2,263,4,978299026
90,112,2,1386,3,978299839
91,113,2,1069,3,978298813
92,115,2,477,5,978299809
93,116,2,1418,4,978299297
94,117,2,1999,5,978298625
95,118,2,1246,3,978299712
96,120,2,1177,5,978298413
97,121,2,1741,3,978300002
98,122,2,1352,3,978299941
99,123,2,2285,4,978299861
100,125,2,2359,2,978299913
101,126,2,587,5,978299083
102,127,2,1179,5,978298730
103,128,2,1514,3,978299941
104,130,2,1181,4,978298124
105,131,2,590,5,978298517
106,132,2,2291,3,978299666
107,133,2,94,2,978300143
108,135,2,2503,4,978299773
109,136,2,1849,3,978300174
110,137,2,2328,4,978299641
111,138,2,3667,3,978298814
112,140,2,1557,3,978300025
113,141,2,3741,3,978299712
114,142,2,1886,5,978298841
115,143,2,1887,4,978299200
116,145,2,1109,5,978299418
117,146,2,1889,5,978298750
118,147,2,162,4,978299809
119,148,2,21,1,978299839
120,150,2,2253,3,978299666
121,151,2,1075,2,978298580
122,152,2,377,5,978299809
123,153,2,2433,5,978298600
124,155,2,454,4,978299773
125,156,2,1081,4,978299386
126,157,2,909,5,978298775
127,158,2,456,3,978300002
128,160,2,3350,4,978299809
129,161,2,1365,3,978299966
130,162,2,3383,4,978298924
131,163,2,3027,4,978298517
132,165,2,495,3,978299418
133,166,2,2660,3,978298881
134,167,2,1934,5,978300100
135,168,2,1894,5,978298813
136,170,2,2875,4,978298372
137,171,2,1938,3,978299861
138,172,2,316,5,978298413
139,173,2,1190,4,978298478
140,175,2,3610,3,978299250
141,176,2,1225,3,978299143
142,177,2,353,5,978299686
143,178,2,1226,2,978299200
144,180,2,3824,1,978299535
145,181,2,1228,5,978298652
146,182,3,3353,4,978298147
147,183,3,1596,2,978298430
148,185,3,1374,4,978298147
149,186,3,3466,3,978297068
150,187,3,103,4,978298486
151,188,3,2667,4,978297867
152,190,3,1408,3,978297095
153,191,3,3799,3,978298486
154,192,3,1064,5,978298296
155,193,3,2929,3,978298147
156,195,3,1272,4,978297600
157,196,3,1240,5,978298296
158,197,3,648,4,978297757
159,198,3,2099,5,978297600
160,200,3,3551,2,978298201
161,201,3,258,5,978297512
162,202,3,2790,4,978297039
163,203,3,3046,3,978298103
164,205,3,1242,1,978297663
165,206,3,549,4,978297837
166,207,3,477,4,978297690
167,208,3,1246,2,978298316
168,210,3,725,5,978297757
169,211,3,1179,4,978297539
170,212,3,587,4,978297439
171,213,3,2287,5,978298430
172,215,3,1181,5,978297570
173,216,3,1358,5,978297419
174,217,3,590,3,978297018
175,218,3,1359,4,978297419
176,220,3,1285,5,978298166
177,221,3,1251,3,978298231
178,222,3,2402,4,978297777
179,223,3,3100,4,978297570
180,225,3,1893,4,978297095
181,226,3,3603,5,978297419
182,227,3,1938,4,978297757
183,228,3,2803,4,978297539
184,230,3,1900,4,978297068
185,231,3,1121,5,978298079
186,232,3,2013,4,978298504
187,233,4,3400,5,978294008
